# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384358691000 290 59bb739b1c95ae69eed770c97430cfcdd9083b73 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_next.png
1384358692000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1384358692000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384358691000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384358691000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1384358692000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1384358691000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384358692000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384358691000 2487 1469c3086d90bba8747a0eea16e26ca9bb0ea930 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1384358692000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384358691000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386671892000 66349 a44b9f5717fad107030a38b5178a28990e7bace7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values/values.xml
1384358691000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384358691000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1384358691000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1384358692000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1387469476000 1997 dcd1aae873c678f62e053408c693968e63c5dedd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_login.xml
1384358691000 5163 9d178cb8976801c1904b61c82ea37209c09d3285 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_screen.xml
1387360649000 42843 69001c3a83646cdf6fe1fd592e3be6fee86fdec4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/topic_card_subject.png
1387468586000 1186 e847c673fcf17516ca9288719cca13f517bd6816 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_news.xml
1384358691000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384358691000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1384358691000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1384358692000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384358692000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384358692000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384358691000 140 dc6df7e8bf6040fe59ee39a9cbb9cf97135a311c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_sort_by_size.png
1384358691000 2793 f408cd777a66490e6c5c2566bc9bea6ad0867e8d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1384358692000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384358691000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1384358691000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1384358691000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1384358692000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384358691000 510 0756ce4012a0a86060ead8ee2048f063a2b88448 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1384358691000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1384358692000 276 8c93d48b54c4e7263721ad8ea814e87f2f05a9d2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_previous_item.png
1386671892000 361 79c99a53539fe43cc8c3d57df10e8d60fdeccf9a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/question.xml
1384358691000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1384358691000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384358691000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1384358692000 228 75038535429aecc61c9727053a43e165de91e3ef /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1384358691000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1384358692000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1384358691000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384358691000 171 004fbfb787921286564c2f3146fa5e5a63ec13f3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/index_background_negative.png
1384358691000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1384358692000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1384358691000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1386026123000 676 af2255f891b34bfdec914f41578cbb70084178e4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/news_icon_small.png
1386241630000 276 db684e97887185b93ebd72f9ca1d6afec8a472ea /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_previous_item_light.png
1384358692000 175 ba08405819616f97f12201e58bc3601221868c66 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386073531000 4776 affc6c894fc75478fc243bffc0e2d1ee3a82fdad /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/news_icon_main.png
1384358691000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1384358691000 1019 d669604d2a188594c286663a26ca9ea11f9736f8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/listitem.xml
1384724790000 618 2ebb70a7bcef155e9b2562fc1873d47b6221f1b7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/tag_background.xml
1384358691000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1384358691000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1384358691000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386338509000 759 6bc17d84d395ff8e12b77a2bd4fea8edf5ff367b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/topic.xml
1384358691000 1518 0652819e2d5b91bd74d2f12dd27a855891d2f366 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1384358691000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1387363176000 2716 863897188773b48ba8123a822fdb0897da6ef0dc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_opinion.xml
1384358691000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384358691000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386806340000 25826 65c19094ef52e1ff7e7e6c22bdd275d1c434f953 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/opinion_navigation.png
1384358692000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1384358691000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1384358692000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384358691000 275 b82b7499967ea4c8675481e6b0720dffb13935ae /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_next_item.png
1384358692000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384358691000 336 0f5301374c983b332bc9339968d0fefd41d2dca9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1384358691000 1433 36f32dd70d26f5afc10d2227e80ebcc61ad7bdea /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384358691000 293 17059ac4a1cfc533ec59f62b095c08f75b1ea324 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_previous.png
1386842659000 4138 5b7bf281bca14d10b91b0c74c9b2e1c83dc99285 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/question_page.xml
1385065124000 533 8426cdfcfb80203e29de5eec4df82c4824405d2c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/phrase.xml
1384358691000 4345 7ecc8312f4e03175924f429686db738fa711e9a6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1384358691000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384358692000 196 27948ea284f0d43447db43082cad04640583adb7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1384358691000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384358691000 1207 06a7639aaa1b6d369f49c2847679358ed02c0823 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/anim/abc_fade_in.xml
1384358692000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1384358691000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1384358691000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387363479000 3633 ed00c1da6153b4dcf9f50e68c1b0217876349f26 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/activity_intro.xml
1387363675000 2578 4babebaaebe12e0510c08eb01305c55b51288d09 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/activity_topic.xml
1384358692000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384358691000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1384358692000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1387363302000 1196 c3995aaae812ae9839c62586b28ab013b126f06c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_drawer.xml
1384358692000 1377 72dc505509eb6b36b9062fdb1831ffe1b9133421 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_menu_layout.xml
1384358691000 1235 14da43d723ebd0b2f980c00755ce1c5ada0526f2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/anim/abc_slide_out_top.xml
1384358691000 2507 56c5d21aaf4def892cda62be04cb0891a5ff517c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1384358692000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1384358692000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1384358691000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1384358691000 913 e71fa1df4cc5c19b4e11628c623ecdd60c593869 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/title_background_positive.xml
1384358692000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1384358692000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1384358692000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1384358691000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384358691000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1384358692000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1384358691000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386241630000 275 a81dfb22fbe831e123b99179952ccd2f56adb2cc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_next_item_light.png
1384358692000 218 895033982db9530b68ef88c7b644c157660756cc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384358691000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384358691000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1384358691000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1384358691000 1294 994ddc80dfeda071a41650b2472095415a0457c2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1384358691000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1384358692000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1384358691000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384358691000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1387469058000 3976 7ae982b3d9f6e4fa86f075e29fb88f9de5353c68 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/activity_main.xml
1384358691000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384358691000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386026277000 1172 c7d58588268c4079297398f27ab6b323d115f765 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/news_icon_medium.png
1384358691000 1215 f504a41034c710f7f246936cd44e5c848512b237 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1384358692000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384358691000 2176 7b3df7b09d7adbd275e6665cd4cb7d6661437bcd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1384358691000 1365 f0fde6de71091e898f701aefb9db3ea2e2a5213b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1384358691000 591 56eceb1a1345fc006489898d858cf620f37467b5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/news_drawer.xml
1384358691000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384358692000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1384358691000 726 83de49f24b87c3cd6da82581a2a1a3e60a2d75cc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/drawer_background_negative.xml
1384358691000 1785 f148986b28efe4b277f95235cce99f2bfdea17fe /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_mode_close_item.xml
1384358691000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1384358691000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1387461530000 1925 9e7ddf025d59c83bca8da3a065b6cf288fcb40ea /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/slide_gesture.png
1384358691000 2873 a8573466395aacbbf04248b8ead86fea7e97198e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386693441000 1155 66ea3eddd2d975badda1ecae85ed82606f9b6774 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/question_submit.xml
1384358691000 865 d62fd701f24f9627b3decec3712bdc14472a3ddc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/list_item_background.xml
1384358691000 498 043062c97e51161d0370568195679dde71daa4c5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/button_positive_background2.png
